"","sub_id","condition","session","mean_correct","num_correct","phase"
"2081",70,0,11,0.3,9,1
"2082",70,0,12,0.266666666666667,8,1
"2083",70,0,13,0.3,9,1
"2084",70,0,14,0.366666666666667,11,1
"2085",70,0,15,0.3,9,1
"2086",70,1,1,0.2,6,0
"2087",70,1,2,0.266666666666667,8,0
"2088",70,1,3,0.233333333333333,7,0
"2089",70,1,4,0.266666666666667,8,0
"2090",70,1,5,0.133333333333333,4,0
"2091",70,1,6,0.3,9,1
"2092",70,1,7,0.3,9,1
"2093",70,1,8,0.466666666666667,14,1
"2094",70,1,9,0.4,12,1
"2095",70,1,10,0.4,12,1
"2096",70,1,11,0.333333333333333,10,1
"2097",70,1,12,0.3,9,1
"2098",70,1,13,0.333333333333333,10,1
"2099",70,1,14,0.433333333333333,13,1
"2100",70,1,15,0.533333333333333,16,1
"2101",71,0,1,0.1,3,0
"2102",71,0,2,0.1,3,0
"2103",71,0,3,0.0666666666666667,2,0
"2104",71,0,4,0,0,0
"2105",71,0,5,0.1,3,0
"2106",71,0,6,0.1,3,1
"2107",71,0,7,0.133333333333333,4,1
"2108",71,0,8,0.233333333333333,7,1
"2109",71,0,9,0.133333333333333,4,1
"2110",71,0,10,0.0333333333333333,1,1
"2111",71,0,11,0.133333333333333,4,1
"2112",71,0,12,0.133333333333333,4,1
"2113",71,0,13,0.1,3,1
"2114",71,0,14,0.366666666666667,11,1
"2115",71,0,15,0.233333333333333,7,1
"2116",71,1,1,0.0333333333333333,1,0
"2117",71,1,2,0.0666666666666667,2,0
"2118",71,1,3,0.166666666666667,5,0
"2119",71,1,4,0.166666666666667,5,0
"2120",71,1,5,0.0666666666666667,2,0
"2121",71,1,6,0.0333333333333333,1,1
"2122",71,1,7,0.1,3,1
"2123",71,1,8,0.1,3,1
"2124",71,1,9,0.133333333333333,4,1
"2125",71,1,10,0.233333333333333,7,1
"2126",71,1,11,0.2,6,1
"2127",71,1,12,0.166666666666667,5,1
"2128",71,1,13,0.266666666666667,8,1
"2129",71,1,14,0.266666666666667,8,1
"2130",71,1,15,0.266666666666667,8,1
"2131",72,0,1,0.0666666666666667,2,0
"2132",72,0,2,0.166666666666667,5,0
"2133",72,0,3,0.1,3,0
"2134",72,0,4,0.133333333333333,4,0
"2135",72,0,5,0.166666666666667,5,0
"2136",72,0,6,0.1,3,1
"2137",72,0,7,0.2,6,1
"2138",72,0,8,0.133333333333333,4,1
"2139",72,0,9,0.166666666666667,5,1
"2140",72,0,10,0.2,6,1
"2141",72,0,11,0.3,9,1
"2142",72,0,12,0.2,6,1
"2143",72,0,13,0.2,6,1
"2144",72,0,14,0.166666666666667,5,1
"2145",72,0,15,0.233333333333333,7,1
"2146",72,1,1,0.1,3,0
"2147",72,1,2,0.1,3,0
"2148",72,1,3,0.1,3,0
"2149",72,1,4,0.0333333333333333,1,0
"2150",72,1,5,0.1,3,0
"2151",72,1,6,0.1,3,1
"2152",72,1,7,0.166666666666667,5,1
"2153",72,1,8,0.166666666666667,5,1
"2154",72,1,9,0.2,6,1
"2155",72,1,10,0.166666666666667,5,1
"2156",72,1,11,0.133333333333333,4,1
"2157",72,1,12,0.0666666666666667,2,1
"2158",72,1,13,0.2,6,1
"2159",72,1,14,0.133333333333333,4,1
"2160",72,1,15,0.266666666666667,8,1
"2161",73,0,1,0.166666666666667,5,0
"2162",73,0,2,0.2,6,0
"2163",73,0,3,0.133333333333333,4,0
"2164",73,0,4,0.133333333333333,4,0
"2165",73,0,5,0.4,12,0
"2166",73,0,6,0.333333333333333,10,1
"2167",73,0,7,0.2,6,1
"2168",73,0,8,0.266666666666667,8,1
"2169",73,0,9,0.2,6,1
"2170",73,0,10,0.0666666666666667,2,1
"2171",73,0,11,0.266666666666667,8,1
"2172",73,0,12,0.266666666666667,8,1
"2173",73,0,13,0.366666666666667,11,1
"2174",73,0,14,0.3,9,1
"2175",73,0,15,0.266666666666667,8,1
"2176",73,1,1,0.3,9,0
"2177",73,1,2,0.266666666666667,8,0
"2178",73,1,3,0.233333333333333,7,0
"2179",73,1,4,0.1,3,0
"2180",73,1,5,0.233333333333333,7,0
"2181",73,1,6,0.233333333333333,7,1
"2182",73,1,7,0.333333333333333,10,1
"2183",73,1,8,0.3,9,1
"2184",73,1,9,0.3,9,1
"2185",73,1,10,0.266666666666667,8,1
"2186",73,1,11,0.433333333333333,13,1
"2187",73,1,12,0.333333333333333,10,1
"2188",73,1,13,0.333333333333333,10,1
"2189",73,1,14,0.333333333333333,10,1
"2190",73,1,15,0.4,12,1
"2191",74,0,1,0.233333333333333,7,0
"2192",74,0,2,0.166666666666667,5,0
"2193",74,0,3,0.233333333333333,7,0
"2194",74,0,4,0.233333333333333,7,0
"2195",74,0,5,0.2,6,0
"2196",74,0,6,0.2,6,1
"2197",74,0,7,0.3,9,1
"2198",74,0,8,0.2,6,1
"2199",74,0,9,0.2,6,1
"2200",74,0,10,0.166666666666667,5,1
"2201",74,0,11,0.266666666666667,8,1
"2202",74,0,12,0.133333333333333,4,1
"2203",74,0,13,0.166666666666667,5,1
"2204",74,0,14,0.233333333333333,7,1
"2205",74,0,15,0.166666666666667,5,1
"2206",74,1,1,0.0333333333333333,1,0
"2207",74,1,2,0.1,3,0
"2208",74,1,3,0.2,6,0
"2209",74,1,4,0.333333333333333,10,0
"2210",74,1,5,0.0333333333333333,1,0
"2211",74,1,6,0.2,6,1
"2212",74,1,7,0.3,9,1
"2213",74,1,8,0.2,6,1
"2214",74,1,9,0.3,9,1
"2215",74,1,10,0.4,12,1
"2216",74,1,11,0.5,15,1
"2217",74,1,12,0.433333333333333,13,1
"2218",74,1,13,0.466666666666667,14,1
"2219",74,1,14,0.5,15,1
"2220",74,1,15,0.566666666666667,17,1
"2221",75,0,1,0.233333333333333,7,0
"2222",75,0,2,0.233333333333333,7,0
"2223",75,0,3,0.166666666666667,5,0
"2224",75,0,4,0.233333333333333,7,0
"2225",75,0,5,0.333333333333333,10,0
"2226",75,0,6,0.3,9,1
"2227",75,0,7,0.3,9,1
"2228",75,0,8,0.233333333333333,7,1
"2229",75,0,9,0.2,6,1
"2230",75,0,10,0.266666666666667,8,1
"2231",75,0,11,0.1,3,1
"2232",75,0,12,0.233333333333333,7,1
"2233",75,0,13,0.466666666666667,14,1
"2234",75,0,14,0.4,12,1
"2235",75,0,15,0.366666666666667,11,1
"2236",75,1,1,0.166666666666667,5,0
"2237",75,1,2,0.233333333333333,7,0
"2238",75,1,3,0.366666666666667,11,0
"2239",75,1,4,0.233333333333333,7,0
"2240",75,1,5,0.233333333333333,7,0
"2241",75,1,6,0.266666666666667,8,1
"2242",75,1,7,0.233333333333333,7,1
"2243",75,1,8,0.233333333333333,7,1
"2244",75,1,9,0.2,6,1
"2245",75,1,10,0.3,9,1
"2246",75,1,11,0.233333333333333,7,1
"2247",75,1,12,0.333333333333333,10,1
"2248",75,1,13,0.3,9,1
"2249",75,1,14,0.366666666666667,11,1
"2250",75,1,15,0.3,9,1
"2251",76,0,1,0.133333333333333,4,0
"2252",76,0,2,0.133333333333333,4,0
"2253",76,0,3,0.266666666666667,8,0
"2254",76,0,4,0.233333333333333,7,0
"2255",76,0,5,0.166666666666667,5,0
"2256",76,0,6,0.133333333333333,4,1
"2257",76,0,7,0.2,6,1
"2258",76,0,8,0.133333333333333,4,1
"2259",76,0,9,0.233333333333333,7,1
"2260",76,0,10,0.233333333333333,7,1
"2261",76,0,11,0.333333333333333,10,1
"2262",76,0,12,0.366666666666667,11,1
"2263",76,0,13,0.333333333333333,10,1
"2264",76,0,14,0.333333333333333,10,1
"2265",76,0,15,0.2,6,1
"2266",76,1,1,0.2,6,0
"2267",76,1,2,0.166666666666667,5,0
"2268",76,1,3,0.233333333333333,7,0
"2269",76,1,4,0.166666666666667,5,0
"2270",76,1,5,0.166666666666667,5,0
"2271",76,1,6,0.2,6,1
"2272",76,1,7,0.1,3,1
"2273",76,1,8,0.3,9,1
"2274",76,1,9,0.366666666666667,11,1
"2275",76,1,10,0.433333333333333,13,1
"2276",76,1,11,0.5,15,1
"2277",76,1,12,0.5,15,1
"2278",76,1,13,0.6,18,1
"2279",76,1,14,0.633333333333333,19,1
"2280",76,1,15,0.666666666666667,20,1
"2281",77,0,1,0.1,3,0
"2282",77,0,2,0.0666666666666667,2,0
"2283",77,0,3,0.0666666666666667,2,0
"2284",77,0,4,0.1,3,0
"2285",77,0,5,0.0333333333333333,1,0
"2286",77,0,6,0.1,3,1
"2287",77,0,7,0.166666666666667,5,1
"2288",77,0,8,0.233333333333333,7,1
"2289",77,0,9,0.266666666666667,8,1
"2290",77,0,10,0.233333333333333,7,1
"2291",77,0,11,0.166666666666667,5,1
"2292",77,0,12,0.266666666666667,8,1
"2293",77,0,13,0.233333333333333,7,1
"2294",77,0,14,0.133333333333333,4,1
"2295",77,0,15,0.233333333333333,7,1
"2296",77,1,1,0.0666666666666667,2,0
"2297",77,1,2,0.0666666666666667,2,0
"2298",77,1,3,0.2,6,0
"2299",77,1,4,0.133333333333333,4,0
"2300",77,1,5,0.166666666666667,5,0
"2301",77,1,6,0.0666666666666667,2,1
"2302",77,1,7,0.1,3,1
"2303",77,1,8,0.0333333333333333,1,1
"2304",77,1,9,0.166666666666667,5,1
"2305",77,1,10,0.166666666666667,5,1
"2306",77,1,11,0.133333333333333,4,1
"2307",77,1,12,0.266666666666667,8,1
"2308",77,1,13,0.233333333333333,7,1
"2309",77,1,14,0.233333333333333,7,1
"2310",77,1,15,0.266666666666667,8,1
"2311",78,0,1,0.0333333333333333,1,0
"2312",78,0,2,0.0333333333333333,1,0
"2313",78,0,3,0.1,3,0
"2314",78,0,4,0.0666666666666667,2,0
"2315",78,0,5,0.0666666666666667,2,0
"2316",78,0,6,0.133333333333333,4,1
"2317",78,0,7,0.133333333333333,4,1
"2318",78,0,8,0.133333333333333,4,1
"2319",78,0,9,0.1,3,1
"2320",78,0,10,0.166666666666667,5,1
"2321",78,0,11,0.166666666666667,5,1
"2322",78,0,12,0.133333333333333,4,1
"2323",78,0,13,0.233333333333333,7,1
"2324",78,0,14,0.166666666666667,5,1
"2325",78,0,15,0.2,6,1
"2326",78,1,1,0,0,0
"2327",78,1,2,0.0333333333333333,1,0
"2328",78,1,3,0.0333333333333333,1,0
"2329",78,1,4,0.1,3,0
"2330",78,1,5,0.1,3,0
"2331",78,1,6,0.0666666666666667,2,1
"2332",78,1,7,0.1,3,1
"2333",78,1,8,0.1,3,1
"2334",78,1,9,0.133333333333333,4,1
"2335",78,1,10,0.2,6,1
"2336",78,1,11,0.2,6,1
"2337",78,1,12,0.133333333333333,4,1
"2338",78,1,13,0.333333333333333,10,1
"2339",78,1,14,0.333333333333333,10,1
"2340",78,1,15,0.433333333333333,13,1
"2341",79,0,1,0.166666666666667,5,0
"2342",79,0,2,0.233333333333333,7,0
"2343",79,0,3,0.133333333333333,4,0
"2344",79,0,4,0.1,3,0
"2345",79,0,5,0.166666666666667,5,0
"2346",79,0,6,0.166666666666667,5,1
"2347",79,0,7,0.166666666666667,5,1
"2348",79,0,8,0.133333333333333,4,1
"2349",79,0,9,0.2,6,1
"2350",79,0,10,0.166666666666667,5,1
"2351",79,0,11,0.2,6,1
"2352",79,0,12,0.233333333333333,7,1
"2353",79,0,13,0.233333333333333,7,1
"2354",79,0,14,0.233333333333333,7,1
"2355",79,0,15,0.3,9,1
"2356",79,1,1,0.1,3,0
"2357",79,1,2,0.0333333333333333,1,0
"2358",79,1,3,0.0333333333333333,1,0
"2359",79,1,4,0.1,3,0
"2360",79,1,5,0.1,3,0
"2361",79,1,6,0.2,6,1
"2362",79,1,7,0.2,6,1
"2363",79,1,8,0.233333333333333,7,1
"2364",79,1,9,0.266666666666667,8,1
"2365",79,1,10,0.4,12,1
"2366",79,1,11,0.4,12,1
"2367",79,1,12,0.433333333333333,13,1
"2368",79,1,13,0.466666666666667,14,1
"2369",79,1,14,0.566666666666667,17,1
"2370",79,1,15,0.6,18,1
"2371",80,0,1,0.2,6,0
"2372",80,0,2,0.3,9,0
"2373",80,0,3,0.2,6,0
"2374",80,0,4,0.133333333333333,4,0
"2375",80,0,5,0.2,6,0
"2376",80,0,6,0.3,9,1
"2377",80,0,7,0.233333333333333,7,1
"2378",80,0,8,0.166666666666667,5,1
"2379",80,0,9,0.333333333333333,10,1
"2380",80,0,10,0.266666666666667,8,1
"2381",80,0,11,0.266666666666667,8,1
"2382",80,0,12,0.3,9,1
"2383",80,0,13,0.233333333333333,7,1
"2384",80,0,14,0.433333333333333,13,1
"2385",80,0,15,0.2,6,1
"2386",80,1,1,0.2,6,0
"2387",80,1,2,0.166666666666667,5,0
"2388",80,1,3,0.133333333333333,4,0
"2389",80,1,4,0.266666666666667,8,0
"2390",80,1,5,0.3,9,0
"2391",80,1,6,0.233333333333333,7,1
"2392",80,1,7,0.233333333333333,7,1
"2393",80,1,8,0.266666666666667,8,1
"2394",80,1,9,0.2,6,1
"2395",80,1,10,0.333333333333333,10,1
"2396",80,1,11,0.333333333333333,10,1
"2397",80,1,12,0.3,9,1
"2398",80,1,13,0.333333333333333,10,1
"2399",80,1,14,0.266666666666667,8,1
"2400",80,1,15,0.2,6,1
"2401",81,0,1,0.2,6,0
"2402",81,0,2,0.266666666666667,8,0
"2403",81,0,3,0.266666666666667,8,0
"2404",81,0,4,0.133333333333333,4,0
"2405",81,0,5,0.3,9,0
"2406",81,0,6,0.333333333333333,10,1
"2407",81,0,7,0.3,9,1
"2408",81,0,8,0.3,9,1
"2409",81,0,9,0.166666666666667,5,1
"2410",81,0,10,0.333333333333333,10,1
"2411",81,0,11,0.366666666666667,11,1
"2412",81,0,12,0.366666666666667,11,1
"2413",81,0,13,0.233333333333333,7,1
"2414",81,0,14,0.3,9,1
"2415",81,0,15,0.4,12,1
"2416",81,1,1,0.233333333333333,7,0
"2417",81,1,2,0.166666666666667,5,0
"2418",81,1,3,0.233333333333333,7,0
"2419",81,1,4,0.2,6,0
"2420",81,1,5,0.166666666666667,5,0
"2421",81,1,6,0.4,12,1
"2422",81,1,7,0.466666666666667,14,1
"2423",81,1,8,0.366666666666667,11,1
"2424",81,1,9,0.4,12,1
"2425",81,1,10,0.5,15,1
"2426",81,1,11,0.633333333333333,19,1
"2427",81,1,12,0.733333333333333,22,1
"2428",81,1,13,0.7,21,1
"2429",81,1,14,0.733333333333333,22,1
"2430",81,1,15,0.766666666666667,23,1
"2431",82,0,1,0.1,3,0
"2432",82,0,2,0.1,3,0
"2433",82,0,3,0.1,3,0
"2434",82,0,4,0.366666666666667,11,0
"2435",82,0,5,0.166666666666667,5,0
"2436",82,0,6,0.266666666666667,8,1
"2437",82,0,7,0.133333333333333,4,1
"2438",82,0,8,0.133333333333333,4,1
"2439",82,0,9,0.266666666666667,8,1
"2440",82,0,10,0.266666666666667,8,1
"2441",82,0,11,0.2,6,1
"2442",82,0,12,0.2,6,1
"2443",82,0,13,0.333333333333333,10,1
"2444",82,0,14,0.166666666666667,5,1
"2445",82,0,15,0.133333333333333,4,1
"2446",82,1,1,0.133333333333333,4,0
"2447",82,1,2,0.233333333333333,7,0
"2448",82,1,3,0.133333333333333,4,0
"2449",82,1,4,0.0666666666666667,2,0
"2450",82,1,5,0.166666666666667,5,0
"2451",82,1,6,0.3,9,1
"2452",82,1,7,0.233333333333333,7,1
"2453",82,1,8,0.2,6,1
"2454",82,1,9,0.1,3,1
"2455",82,1,10,0.166666666666667,5,1
"2456",82,1,11,0.266666666666667,8,1
"2457",82,1,12,0.266666666666667,8,1
"2458",82,1,13,0.2,6,1
"2459",82,1,14,0.366666666666667,11,1
"2460",82,1,15,0.366666666666667,11,1
"2461",83,0,1,0.166666666666667,5,0
"2462",83,0,2,0.2,6,0
"2463",83,0,3,0.166666666666667,5,0
"2464",83,0,4,0.266666666666667,8,0
"2465",83,0,5,0.166666666666667,5,0
"2466",83,0,6,0.166666666666667,5,1
"2467",83,0,7,0.4,12,1
"2468",83,0,8,0.233333333333333,7,1
"2469",83,0,9,0.3,9,1
"2470",83,0,10,0.366666666666667,11,1
"2471",83,0,11,0.266666666666667,8,1
"2472",83,0,12,0.366666666666667,11,1
"2473",83,0,13,0.333333333333333,10,1
"2474",83,0,14,0.266666666666667,8,1
"2475",83,0,15,0.266666666666667,8,1
"2476",83,1,1,0.233333333333333,7,0
"2477",83,1,2,0.133333333333333,4,0
"2478",83,1,3,0.133333333333333,4,0
"2479",83,1,4,0.166666666666667,5,0
"2480",83,1,5,0.0666666666666667,2,0
"2481",83,1,6,0.2,6,1
"2482",83,1,7,0.233333333333333,7,1
"2483",83,1,8,0.333333333333333,10,1
"2484",83,1,9,0.366666666666667,11,1
"2485",83,1,10,0.5,15,1
"2486",83,1,11,0.533333333333333,16,1
"2487",83,1,12,0.5,15,1
"2488",83,1,13,0.433333333333333,13,1
"2489",83,1,14,0.433333333333333,13,1
"2490",83,1,15,0.4,12,1
"2491",84,0,1,0.2,6,0
"2492",84,0,2,0.266666666666667,8,0
"2493",84,0,3,0.266666666666667,8,0
"2494",84,0,4,0.333333333333333,10,0
"2495",84,0,5,0.233333333333333,7,0
"2496",84,0,6,0.266666666666667,8,1
"2497",84,0,7,0.3,9,1
"2498",84,0,8,0.433333333333333,13,1
"2499",84,0,9,0.366666666666667,11,1
"2500",84,0,10,0.366666666666667,11,1
"2501",84,0,11,0.433333333333333,13,1
"2502",84,0,12,0.433333333333333,13,1
"2503",84,0,13,0.433333333333333,13,1
"2504",84,0,14,0.5,15,1
"2505",84,0,15,0.466666666666667,14,1
"2506",84,1,1,0.133333333333333,4,0
"2507",84,1,2,0.166666666666667,5,0
"2508",84,1,3,0.2,6,0
"2509",84,1,4,0.333333333333333,10,0
"2510",84,1,5,0.4,12,0
"2511",84,1,6,0.433333333333333,13,1
"2512",84,1,7,0.433333333333333,13,1
"2513",84,1,8,0.6,18,1
"2514",84,1,9,0.666666666666667,20,1
"2515",84,1,10,0.7,21,1
"2516",84,1,11,0.6,18,1
"2517",84,1,12,0.733333333333333,22,1
"2518",84,1,13,0.8,24,1
"2519",84,1,14,0.8,24,1
"2520",84,1,15,0.9,27,1
"2521",85,0,1,0.3,9,0
"2522",85,0,2,0.3,9,0
"2523",85,0,3,0.333333333333333,10,0
"2524",85,0,4,0.133333333333333,4,0
"2525",85,0,5,0.266666666666667,8,0
"2526",85,0,6,0.466666666666667,14,1
"2527",85,0,7,0.3,9,1
"2528",85,0,8,0.433333333333333,13,1
"2529",85,0,9,0.333333333333333,10,1
"2530",85,0,10,0.4,12,1
"2531",85,0,11,0.5,15,1
"2532",85,0,12,0.4,12,1
"2533",85,0,13,0.366666666666667,11,1
"2534",85,0,14,0.433333333333333,13,1
"2535",85,0,15,0.5,15,1
"2536",85,1,1,0.166666666666667,5,0
"2537",85,1,2,0.366666666666667,11,0
"2538",85,1,3,0.433333333333333,13,0
"2539",85,1,4,0.4,12,0
"2540",85,1,5,0.5,15,0
"2541",85,1,6,0.466666666666667,14,1
"2542",85,1,7,0.4,12,1
"2543",85,1,8,0.6,18,1
"2544",85,1,9,0.7,21,1
"2545",85,1,10,0.7,21,1
"2546",85,1,11,0.866666666666667,26,1
"2547",85,1,12,0.8,24,1
"2548",85,1,13,0.966666666666667,29,1
"2549",85,1,14,0.833333333333333,25,1
"2550",85,1,15,0.966666666666667,29,1
"2551",86,0,1,0.0333333333333333,1,0
"2552",86,0,2,0.1,3,0
"2553",86,0,3,0.1,3,0
"2554",86,0,4,0.1,3,0
"2555",86,0,5,0.1,3,0
"2556",86,0,6,0.133333333333333,4,1
"2557",86,0,7,0.133333333333333,4,1
"2558",86,0,8,0.133333333333333,4,1
"2559",86,0,9,0.133333333333333,4,1
"2560",86,0,10,0.1,3,1
"2561",86,0,11,0.133333333333333,4,1
"2562",86,0,12,0.1,3,1
"2563",86,0,13,0.133333333333333,4,1
"2564",86,0,14,0.133333333333333,4,1
"2565",86,0,15,0.2,6,1
"2566",86,1,1,0.1,3,0
"2567",86,1,2,0.1,3,0
"2568",86,1,3,0,0,0
"2569",86,1,4,0.0666666666666667,2,0
"2570",86,1,5,0.2,6,0
"2571",86,1,6,0.266666666666667,8,1
"2572",86,1,7,0.0666666666666667,2,1
"2573",86,1,8,0.2,6,1
"2574",86,1,9,0.3,9,1
"2575",86,1,10,0.333333333333333,10,1
"2576",86,1,11,0.433333333333333,13,1
"2577",86,1,12,0.333333333333333,10,1
"2578",86,1,13,0.433333333333333,13,1
"2579",86,1,14,0.433333333333333,13,1
"2580",86,1,15,0.5,15,1
"2581",87,0,1,0.133333333333333,4,0
"2582",87,0,2,0.0666666666666667,2,0
"2583",87,0,3,0.1,3,0
"2584",87,0,4,0.266666666666667,8,0
"2585",87,0,5,0.233333333333333,7,0
"2586",87,0,6,0.2,6,1
"2587",87,0,7,0.2,6,1
"2588",87,0,8,0.233333333333333,7,1
"2589",87,0,9,0.2,6,1
"2590",87,0,10,0.166666666666667,5,1
"2591",87,0,11,0.133333333333333,4,1
"2592",87,0,12,0.3,9,1
"2593",87,0,13,0.233333333333333,7,1
"2594",87,0,14,0.333333333333333,10,1
"2595",87,0,15,0.266666666666667,8,1
"2596",87,1,1,0.166666666666667,5,0
"2597",87,1,2,0.166666666666667,5,0
"2598",87,1,3,0.133333333333333,4,0
"2599",87,1,4,0.133333333333333,4,0
"2600",87,1,5,0.2,6,0
"2601",87,1,6,0.233333333333333,7,1
"2602",87,1,7,0.3,9,1
"2603",87,1,8,0.333333333333333,10,1
"2604",87,1,9,0.3,9,1
"2605",87,1,10,0.166666666666667,5,1
"2606",87,1,11,0.333333333333333,10,1
"2607",87,1,12,0.333333333333333,10,1
"2608",87,1,13,0.466666666666667,14,1
"2609",87,1,14,0.3,9,1
"2610",87,1,15,0.533333333333333,16,1
"2611",88,0,1,0.166666666666667,5,0
"2612",88,0,2,0.366666666666667,11,0
"2613",88,0,3,0.333333333333333,10,0
"2614",88,0,4,0.4,12,0
"2615",88,0,5,0.266666666666667,8,0
"2616",88,0,6,0.333333333333333,10,1
"2617",88,0,7,0.3,9,1
"2618",88,0,8,0.266666666666667,8,1
"2619",88,0,9,0.366666666666667,11,1
"2620",88,0,10,0.366666666666667,11,1
"2621",88,0,11,0.533333333333333,16,1
"2622",88,0,12,0.3,9,1
"2623",88,0,13,0.533333333333333,16,1
"2624",88,0,14,0.4,12,1
"2625",88,0,15,0.433333333333333,13,1
"2626",88,1,1,0.233333333333333,7,0
"2627",88,1,2,0.2,6,0
"2628",88,1,3,0.266666666666667,8,0
"2629",88,1,4,0.366666666666667,11,0
"2630",88,1,5,0.2,6,0
"2631",88,1,6,0.4,12,1
"2632",88,1,7,0.466666666666667,14,1
"2633",88,1,8,0.3,9,1
"2634",88,1,9,0.333333333333333,10,1
"2635",88,1,10,0.3,9,1
"2636",88,1,11,0.266666666666667,8,1
"2637",88,1,12,0.366666666666667,11,1
"2638",88,1,13,0.466666666666667,14,1
"2639",88,1,14,0.5,15,1
"2640",88,1,15,0.333333333333333,10,1
"2641",89,0,1,0.1,3,0
"2642",89,0,2,0.133333333333333,4,0
"2643",89,0,3,0.166666666666667,5,0
"2644",89,0,4,0.2,6,0
"2645",89,0,5,0.133333333333333,4,0
"2646",89,0,6,0.233333333333333,7,1
"2647",89,0,7,0.233333333333333,7,1
"2648",89,0,8,0.133333333333333,4,1
"2649",89,0,9,0.2,6,1
"2650",89,0,10,0.2,6,1
"2651",89,0,11,0.233333333333333,7,1
"2652",89,0,12,0.333333333333333,10,1
"2653",89,0,13,0.333333333333333,10,1
"2654",89,0,14,0.4,12,1
"2655",89,0,15,0.233333333333333,7,1
"2656",89,1,1,0.166666666666667,5,0
"2657",89,1,2,0.133333333333333,4,0
"2658",89,1,3,0.233333333333333,7,0
"2659",89,1,4,0.266666666666667,8,0
"2660",89,1,5,0.166666666666667,5,0
"2661",89,1,6,0.0666666666666667,2,1
"2662",89,1,7,0.233333333333333,7,1
"2663",89,1,8,0.266666666666667,8,1
"2664",89,1,9,0.266666666666667,8,1
"2665",89,1,10,0.166666666666667,5,1
"2666",89,1,11,0.2,6,1
"2667",89,1,12,0.233333333333333,7,1
"2668",89,1,13,0.2,6,1
"2669",89,1,14,0.433333333333333,13,1
"2670",89,1,15,0.233333333333333,7,1
"2671",90,0,1,0.166666666666667,5,0
"2672",90,0,2,0.166666666666667,5,0
"2673",90,0,3,0.266666666666667,8,0
"2674",90,0,4,0.266666666666667,8,0
"2675",90,0,5,0.2,6,0
"2676",90,0,6,0.233333333333333,7,1
"2677",90,0,7,0.2,6,1
"2678",90,0,8,0.166666666666667,5,1
"2679",90,0,9,0.133333333333333,4,1
"2680",90,0,10,0.233333333333333,7,1
"2681",90,0,11,0.133333333333333,4,1
"2682",90,0,12,0.2,6,1
"2683",90,0,13,0.3,9,1
"2684",90,0,14,0.366666666666667,11,1
"2685",90,0,15,0.233333333333333,7,1
"2686",90,1,1,0.1,3,0
"2687",90,1,2,0.166666666666667,5,0
"2688",90,1,3,0.266666666666667,8,0
"2689",90,1,4,0.2,6,0
"2690",90,1,5,0.266666666666667,8,0
"2691",90,1,6,0.233333333333333,7,1
"2692",90,1,7,0.3,9,1
"2693",90,1,8,0.233333333333333,7,1
"2694",90,1,9,0.133333333333333,4,1
"2695",90,1,10,0.366666666666667,11,1
"2696",90,1,11,0.4,12,1
"2697",90,1,12,0.3,9,1
"2698",90,1,13,0.233333333333333,7,1
"2699",90,1,14,0.3,9,1
"2700",90,1,15,0.4,12,1
"2701",91,0,1,0.133333333333333,4,0
"2702",91,0,2,0.233333333333333,7,0
"2703",91,0,3,0.3,9,0
"2704",91,0,4,0.133333333333333,4,0
"2705",91,0,5,0.166666666666667,5,0
"2706",91,0,6,0.333333333333333,10,1
"2707",91,0,7,0.3,9,1
"2708",91,0,8,0.2,6,1
"2709",91,0,9,0.266666666666667,8,1
"2710",91,0,10,0.2,6,1
"2711",91,0,11,0.266666666666667,8,1
"2712",91,0,12,0.333333333333333,10,1
"2713",91,0,13,0.266666666666667,8,1
"2714",91,0,14,0.3,9,1
"2715",91,0,15,0.4,12,1
"2716",91,1,1,0.0666666666666667,2,0
"2717",91,1,2,0.1,3,0
"2718",91,1,3,0.133333333333333,4,0
"2719",91,1,4,0.0666666666666667,2,0
"2720",91,1,5,0.133333333333333,4,0
"2721",91,1,6,0.233333333333333,7,1
"2722",91,1,7,0.3,9,1
"2723",91,1,8,0.5,15,1
"2724",91,1,9,0.433333333333333,13,1
"2725",91,1,10,0.633333333333333,19,1
"2726",91,1,11,0.6,18,1
"2727",91,1,12,0.566666666666667,17,1
"2728",91,1,13,0.666666666666667,20,1
"2729",91,1,14,0.7,21,1
"2730",91,1,15,0.9,27,1
"2731",92,0,1,0.133333333333333,4,0
"2732",92,0,2,0.0666666666666667,2,0
"2733",92,0,3,0.133333333333333,4,0
"2734",92,0,4,0.166666666666667,5,0
"2735",92,0,5,0.133333333333333,4,0
"2736",92,0,6,0.133333333333333,4,1
"2737",92,0,7,0.133333333333333,4,1
"2738",92,0,8,0.166666666666667,5,1
"2739",92,0,9,0.333333333333333,10,1
"2740",92,0,10,0.166666666666667,5,1
"2741",92,0,11,0.266666666666667,8,1
"2742",92,0,12,0.266666666666667,8,1
"2743",92,0,13,0.266666666666667,8,1
"2744",92,0,14,0.166666666666667,5,1
"2745",92,0,15,0.233333333333333,7,1
"2746",92,1,1,0.0666666666666667,2,0
"2747",92,1,2,0.166666666666667,5,0
"2748",92,1,3,0.2,6,0
"2749",92,1,4,0.2,6,0
"2750",92,1,5,0.233333333333333,7,0
"2751",92,1,6,0.2,6,1
"2752",92,1,7,0.266666666666667,8,1
"2753",92,1,8,0.1,3,1
"2754",92,1,9,0.1,3,1
"2755",92,1,10,0.166666666666667,5,1
"2756",92,1,11,0.233333333333333,7,1
